0,REMIND ME TO TAKE *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO TAKE <star/></srai>,sraix.aiml
0,REMIND ME TO PICK UP *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO PICK UP <star/></srai>,sraix.aiml
0,REMIND ME TO GO TO *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GO TO <star/></srai>,sraix.aiml
0,REMIND ME TO GO TO THE *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GO TO THE <star/></srai>,sraix.aiml
0,REMIND ME TO GO *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO GO <star/></srai>,sraix.aiml
0,REMIND ME TO *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TO <star/></srai>,sraix.aiml
0,REMIND ME TO WAKE UP AT *,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TO WAKE UP AT </srai>,sraix.aiml
0,REMIND ME TO WAKE UP AT * TOMORROW,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TO WAKE UP AT <star/> TOMORROW</srai>,sraix.aiml
0,REMIND ME TO WAKE UP TOMORROW,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TO WAKE UP TOMORROW</srai>,sraix.aiml
0,REMIND ME TOMORROW AT * TO WAKE UP,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST REMIND ME TOMORROW AT <star/> TO WAKE UP</srai>,sraix.aiml
0,REMIND ME TOMORROW *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST REMIND ME TOMORROW <star/></srai>,sraix.aiml
0,SEARCH ON *,*,*,<sraix>SEARCH ON <star/></sraix>,sraix.aiml
0,SEARCH WEATHER PORTLAND MAINE,*,*,<sraix>SEARCH WEATHER PORTLAND MAINE</sraix>,sraix.aiml
0,SEARCH THE *,*,*,<sraix>SEARCH THE <star/></sraix>,sraix.aiml
0,WHATS THE CAPITAL OF *,*,*,<sraix>WHATS THE CAPITAL OF <star/></sraix>,sraix.aiml
0,GENDERNAME <SET>NAME</SET>,*,*,<map><name>gendername</name><star/></map>,sraix.aiml
0,GENDERNAME *,*,*,unknown,sraix.aiml
0,WAS *,*,*,<sraix>WAS <star/></sraix>,sraix.aiml
0,SHOULD I BUY *,*,*,<sraix>SHOULD I BUY <star/></sraix>,sraix.aiml
0,SRAIXFAILED,*,*,<random>#Newline<li>I don't know the answer.</li>#Newline<li>I used my lifeline to ask another robot#Comma but he didn't know.</li>#Newline<li>I asked another robot#Comma but he didn't know.</li>#Newline<li>Sorry#Comma nothing found in web services.</li>#Newline<li>I'm unable to find the answer from web services.</li>#Newline<li>None of the other robots can tell me the answer.</li>#Newline</random>#Newline<random>#Newline<li>Let's try Google.</li>#Newline<li>I'm going to try a search</li>#Newline<li>Perhaps we should try a web search.</li>#Newline<li>I'll try asking Google.</li>#Newline</random>#Newline<oob><search><input/></search></oob>,sraix.aiml
0,APPOINTMENT *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST APPOINTMENT <star/></srai>,sraix.aiml
0,HISTORY *,*,*,<sraix>HISTORY <star/></sraix>,sraix.aiml
0,WHERE ARE *,*,*,<sraix>WHERE ARE <star/></sraix>,sraix.aiml
0,WHERE TO *,*,*,<sraix>WHERE TO <star/></sraix>,sraix.aiml
0,WHERE *,*,*,<sraix>WHERE <star/></sraix>,sraix.aiml
0,WHERE IS GOD,*,*,<sraix>WHERE IS GOD</sraix>,sraix.aiml
0,WHERE IS WALDO,*,*,<sraix>WHERE IS WALDO</sraix>,sraix.aiml
0,WHERE IS THE *,*,*,<sraix>WHERE IS THE <star/></sraix>,sraix.aiml
0,WHERE IS THE BEST *,*,*,<sraix>WHERE IS THE BEST <star/></sraix>,sraix.aiml
0,WHERE DOES *,*,*,<sraix>WHERE DOES <star/></sraix>,sraix.aiml
0,WHERE WAS *,*,*,<sraix>WHERE WAS <star/></sraix>,sraix.aiml
0,WHERE DO BABIES COME FROM,*,*,<sraix>WHERE DO BABIES COME FROM</sraix>,sraix.aiml
0,WHERE DO *,*,*,<sraix>WHERE DO <star/></sraix>,sraix.aiml
0,WHERE DO COWS GO FOR FUN,*,*,<sraix>WHERE DO COWS GO FOR FUN</sraix>,sraix.aiml
0,WHERE DID *,*,*,<sraix>WHERE DID <star/></sraix>,sraix.aiml
0,WHERE CAN I BUY *,*,*,<sraix>WHERE CAN I BUY <star/></sraix>,sraix.aiml
0,WHERE CAN I HIDE A BODY,*,*,<sraix>WHERE CAN I HIDE A BODY</sraix>,sraix.aiml
0,WHERE CAN I HIDE A DEAD BODY,*,*,<sraix>WHERE CAN I HIDE A DEAD BODY</sraix>,sraix.aiml
0,WHERE CAN I *,*,*,<sraix>WHERE CAN I <star/></sraix>,sraix.aiml
0,WHERE CAN I BURY A BODY,*,*,<sraix>WHERE CAN I BURY A BODY</sraix>,sraix.aiml
0,WHERE CAN I DOWNLOAD *,*,*,<sraix>WHERE CAN I DOWNLOAD <star/></sraix>,sraix.aiml
0,WEATHER FORECAST,*,*,<sraix>WEATHER FORECAST</sraix>,sraix.aiml
0,WEATHER FOR SACRAMENTO,*,*,<sraix>WEATHER FOR SACRAMENTO</sraix>,sraix.aiml
0,WEATHER IN *,*,*,<sraix>WEATHER IN <star/></sraix>,sraix.aiml
0,WEATHER *,*,*,<sraix>WHAT IS THE WEATHER <star/></sraix>,sraix.aiml
0,DEFINE *,*,*,<sraix>DEFINE <star/></sraix>,sraix.aiml
0,DEFINE ALGORITHM,*,*,<sraix>DEFINE ALGORITHM</sraix>,sraix.aiml
0,CAN A *,*,*,<sraix>CAN A <star/></sraix>,sraix.aiml
0,CAN *,*,*,<sraix>CAN <star/></sraix>,sraix.aiml
0,CAN THE *,*,*,<sraix>CAN THE <star/></sraix>,sraix.aiml
0,CAN COMPUTERS *,*,*,<sraix>CAN COMPUTERS <star/></sraix>,sraix.aiml
0,CAN I HAVE A RECIPE FOR *,*,*,<sraix>WHAT IS A RECIPIE FOR <star/></sraix>,sraix.aiml
0,GAS *,*,*,<sraix>WHAT IS GAS <star/></sraix>,sraix.aiml
0,IS GOD REAL,*,*,<sraix>IS GOD REAL</sraix>,sraix.aiml
0,IS A *,*,*,<sraix>IS A <star/></sraix>,sraix.aiml
0,IS JOHN *,*,*,<sraix>IS JOHN <star/></sraix>,sraix.aiml
0,IS *,*,*,<sraix>IS <star/></sraix>,sraix.aiml
0,IS THE WEATHER *,*,*,<sraix>IS THE WEATHER <star/></sraix>,sraix.aiml
0,IS THE *,*,*,<sraix>IS THE <star/></sraix>,sraix.aiml
0,IS THERE ANY *,*,*,<sraix>IS THERE ANY <star/></sraix>,sraix.aiml
0,IS THERE A *,*,*,<sraix>IS THERE A <star/></sraix>,sraix.aiml
0,IS THERE *,*,*,<sraix>IS THERE <star/></sraix>,sraix.aiml
0,WHICH COUNTRY *,*,*,<sraix>WHICH COUNTRY <star/></sraix>,sraix.aiml
0,WHICH *,*,*,<sraix>WHICH <star/></sraix>,sraix.aiml
0,WHICH IS THE *,*,*,<sraix>WHICH IS THE <star/></sraix>,sraix.aiml
0,DOES GOD EXIST,*,*,<sraix>DOES GOD EXIST</sraix>,sraix.aiml
0,DOES A *,*,*,<sraix>DOES A <star/></sraix>,sraix.aiml
0,DOES *,*,*,<sraix>DOES <star/></sraix>,sraix.aiml
0,DOES THE *,*,*,<sraix>DOES THE <star/></sraix>,sraix.aiml
0,GIVE ME THE *,*,*,<sraix>SEARCH <star/></sraix>,sraix.aiml
0,WHY ARE *,*,*,<sraix>WHY ARE <star/></sraix>,sraix.aiml
0,WHY ARE PEOPLE *,*,*,<sraix>WHY ARE PEOPLE <star/></sraix>,sraix.aiml
0,WHY *,*,*,<sraix>WHY <star/></sraix>,sraix.aiml
0,WHY IS MY *,*,*,<sraix>WHY IS MY <star/></sraix>,sraix.aiml
0,WHY IS *,*,*,<sraix>WHY IS <star/></sraix>,sraix.aiml
0,WHY IS THE SKY BLUE,*,*,<sraix>WHY IS THE SKY BLUE</sraix>,sraix.aiml
0,WHY IS THE *,*,*,<sraix>WHY IS THE <star/></sraix>,sraix.aiml
0,WHY IS THERE A *,*,*,<sraix>WHY IS THERE A <star/></sraix>,sraix.aiml
0,WHY IS THERE *,*,*,<sraix>WHY IS THERE <star/></sraix>,sraix.aiml
0,WHY DOES *,*,*,<sraix>WHY DOES <star/></sraix>,sraix.aiml
0,WHY DO THEY *,*,*,<sraix>WHY DO THEY <star/></sraix>,sraix.aiml
0,WHY DO *,*,*,<sraix>WHY DO <star/></sraix>,sraix.aiml
0,WHY DO PEOPLE *,*,*,<sraix>WHY DO PEOPLE <star/></sraix>,sraix.aiml
0,WHY CAN NOT *,*,*,<sraix>WHY CAN NOT <star/></sraix>,sraix.aiml
0,WHY AM I *,*,*,<sraix>WHY AM I <star/></sraix>,sraix.aiml
0,WHY AM I SO *,*,*,<sraix>WHY AM I SO <star/></sraix>,sraix.aiml
0,WHO PLAYED *,*,*,<sraix>WHO PLAYED <star/></sraix>,sraix.aiml
0,WHO HAS *,*,*,<sraix>WHO HAS <star/></sraix>,sraix.aiml
0,WHO HAS THE *,*,*,<sraix>WHO HAS THE <star/></sraix>,sraix.aiml
0,WHO ARE *,*,*,<sraix>WHO ARE <star/></sraix>,sraix.aiml
0,WHO ARE THE *,*,*,<sraix>WHO ARE THE <star/></sraix>,sraix.aiml
0,WHO MADE *,*,*,<sraix>WHO MADE <star/></sraix>,sraix.aiml
0,WHO WON THE *,*,*,<sraix>WHO WON THE <star/></sraix>,sraix.aiml
0,WHO WILL WIN THE *,*,*,<sraix>WHO WILL WIN THE <star/></sraix>,sraix.aiml
0,WHO *,*,*,<sraix>WHO <star/></sraix>,sraix.aiml
0,WHO MAKES *,*,*,<sraix>WHO MAKES <star/></sraix>,sraix.aiml
0,WHO IS STEVEN SEAGAL,*,*,<sraix>WHO IS STEVEN SEAGAL</sraix>,sraix.aiml
0,WHO IS STEVEN *,*,*,<sraix>WHO IS STEVEN <star/></sraix>,sraix.aiml
0,WHO IS DOCTOR *,*,*,<sraix>WHO IS DOCTOR <star/></sraix>,sraix.aiml
0,WHO IS DOCTOR WALLACE,*,*,<sraix>WHO IS DOCTOR WALLACE</sraix>,sraix.aiml
0,WHO IS A *,*,*,<sraix>WHO IS A <star/></sraix>,sraix.aiml
0,WHO IS OBAMA,*,*,<sraix>WHO IS OBAMA</sraix>,sraix.aiml
0,WHO IS BARACK OBAMA,*,*,<sraix>WHO IS BARACK OBAMA</sraix>,sraix.aiml
0,WHO IS THE SMARTEST *,*,*,<sraix>WHO IS THE SMARTEST <star/></sraix>,sraix.aiml
0,WHO IS THE PRIME MINISTER OF *,*,*,<sraix>WHO IS THE CURRENT PRIME MINISTER OF <star/></sraix>,sraix.aiml
0,WHO IS THE PRIME MINISTER OF MALAYSIA,*,*,<sraix>WHO IS THE CURRENT PRIME MINISTER OF MALAYSIA</sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF *,*,*,<sraix>WHO IS THE CURRENT PRESIDENT OF <star/></sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF THE *,*,*,<sraix>WHO IS THE CURRENT PRESIDENT OF THE <star/></sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF THE UNITED STATES,*,*,<sraix>WHO IS THE CURRENT PRESIDENT OF THE UNITED STATES</sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF THE UNITED STATES OF AMERICA,*,*,<sraix>WHO IS THE CURRENT PRESIDENT OF THE UNITED STATES OF AMERICA</sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF UNITED STATES,*,*,<sraix>WHO IS THE CURRENT PRESIDENT OF UNITED STATES</sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF AMERICA,*,*,<sraix>WHO IS THE CURRENT PRESIDENT OF AMERICA</sraix>,sraix.aiml
0,WHO IS THE *,*,*,<sraix>WHO IS THE <star/></sraix>,sraix.aiml
0,WHO IS THE FRENCH PRESIDENT,*,*,<sraix>WHO IS THE CURRENT PRESIDENT OF FRANCE</sraix>,sraix.aiml
0,WHO IS THE LEAD SINGER OF *,*,*,<sraix>WHO IS THE LEAD SINGER OF <star/></sraix>,sraix.aiml
0,WHO IS THE CURRENT *,*,*,<sraix>WHO IS THE CURRENT <star/></sraix>,sraix.aiml
0,WHO IS THE GREATEST *,*,*,<sraix>WHO IS THE GREATEST <star/></sraix>,sraix.aiml
0,WHO IS THE MOST *,*,*,<sraix>WHO IS THE MOST <star/></sraix>,sraix.aiml
0,WHO IS TONY *,*,*,<sraix>WHO IS TONY <star/></sraix>,sraix.aiml
0,WHO IS SUPERMAN,*,*,<sraix>WHO IS SUPERMAN</sraix>,sraix.aiml
0,WHO IS ROBERT *,*,*,<sraix>WHO IS ROBERT <star/></sraix>,sraix.aiml
0,WHO IS STEVE JOBS,*,*,<sraix>WHO IS STEVE JOBS</sraix>,sraix.aiml
0,WHO IS CHUCK NORRIS,*,*,<sraix>WHO IS CHUCK NORRIS</sraix>,sraix.aiml
0,WHO IS BILL GATES,*,*,<sraix>WHO IS BILL GATES</sraix>,sraix.aiml
0,WHO IS MICHAEL JACKSON,*,*,<sraix>WHO IS MICHAEL JACKSON</sraix>,sraix.aiml
0,WHO IS MICHAEL JORDAN,*,*,<sraix>WHO IS MICHAEL JORDAN</sraix>,sraix.aiml
0,WHO IS MICHAEL *,*,*,<sraix>WHO IS MICHAEL <star/></sraix>,sraix.aiml
0,WHO IS JUSTIN BIEBER,*,*,<sraix>WHO IS JUSTIN BIEBER</sraix>,sraix.aiml
0,WHO IS CHRIS *,*,*,<sraix>WHO IS CHRIS <star/></sraix>,sraix.aiml
0,WHO IS MOUSEBREAKER,*,*,<sraix>WHO IS MOUSEBREAKER</sraix>,sraix.aiml
0,WHO IS BOB,*,*,<sraix>WHO IS BOB</sraix>,sraix.aiml
0,WHO IS GOD,*,*,<sraix>WHO IS GOD</sraix>,sraix.aiml
0,WHO IS IN *,*,*,<sraix>WHO IS IN <star/></sraix>,sraix.aiml
0,WHO IS IN THE *,*,*,<sraix>WHO IS IN THE <star/></sraix>,sraix.aiml
0,WHO IS *,*,*,<sraix>WHO IS <star/></sraix>,sraix.aiml
0,WHO IS SHAKESPEARE,*,*,<sraix>WHO IS SHAKESPEARE</sraix>,sraix.aiml
0,WHO IS SPOCK,*,*,<sraix>WHO IS SPOCK</sraix>,sraix.aiml
0,WHO IS JESUS CHRIST,*,*,<sraix>WHO IS JESUS CHRIST</sraix>,sraix.aiml
0,WHO IS WINNING *,*,*,<sraix>WHO IS WINNING <star/></sraix>,sraix.aiml
0,WHO IS BATMAN,*,*,<sraix>WHO IS BATMAN</sraix>,sraix.aiml
0,WHO IS JOHN *,*,*,<sraix>WHO IS JOHN <star/></sraix>,sraix.aiml
0,WHO IS SQUARE BEAR,*,*,<sraix>WHO IS SQUARE BEAR</sraix>,sraix.aiml
0,WHO IS ALICE,*,*,<sraix>WHO IS ALICE</sraix>,sraix.aiml
0,WHO IS BEN *,*,*,<sraix>WHO IS BEN <star/></sraix>,sraix.aiml
0,WHO IS GEORGE *,*,*,<sraix>WHO IS GEORGE <star/></sraix>,sraix.aiml
0,WHO IS TOM *,*,*,<sraix>WHO IS TOM <star/></sraix>,sraix.aiml
0,WHO IS CAPTAIN KIRK,*,*,<sraix>WHO IS CAPTAIN KIRK</sraix>,sraix.aiml
0,WHO IS MITSUKU,*,*,<sraix>WHO IS MITSUKU</sraix>,sraix.aiml
0,WHO CREATED THE *,*,*,<sraix>WHO CREATED THE <star/></sraix>,sraix.aiml
0,WHO DOES *,*,*,<sraix>WHO DOES <star/></sraix>,sraix.aiml
0,WHO WAS JESUS,*,*,<sraix>WHO WAS JESUS</sraix>,sraix.aiml
0,WHO WAS *,*,*,<sraix>WHO WAS <star/></sraix>,sraix.aiml
0,WHO WAS THE *,*,*,<sraix>WHO WAS THE <star/></sraix>,sraix.aiml
0,WHO WAS THE FIRST *,*,*,<sraix>WHO WAS THE FIRST <star/></sraix>,sraix.aiml
0,WHO WROTE *,*,*,<sraix>WHO WROTE <star/></sraix>,sraix.aiml
0,WHO PLAYS *,*,*,<sraix>WHO PLAYS <star/></sraix>,sraix.aiml
0,WHO INVENTED *,*,*,<sraix>WHO INVENTED <star/></sraix>,sraix.aiml
0,RECOMMEND *,*,*,<sraix botid="844a85704e345a9a" host="callmom.pandorabots.com">RECOMMEND <star/></sraix>,sraix.aiml
0,ISANAME <SET>NAME</SET>,*,*,true,sraix.aiml
0,ISANAME *,*,*,false,sraix.aiml
0,ELECTRON MASS,*,*,<sraix>WHAT IS ELECTRON MASS</sraix>,sraix.aiml
0,WILL ROBOTS TAKE OVER THE WORLD,*,*,<sraix>WILL ROBOTS TAKE OVER THE WORLD</sraix>,sraix.aiml
0,WILL *,*,*,<sraix>WILL <star/></sraix>,sraix.aiml
0,WILL THE *,*,*,<sraix>WILL THE <star/></sraix>,sraix.aiml
0,CALCULATE *,*,*,<sraix>CALCULATE <star/></sraix>,sraix.aiml
0,THE WEATHER IN *,*,*,<sraix>THE WEATHER IN <star/></sraix>,sraix.aiml
0,THE WEATHER *,*,*,<sraix>THE WEATHER <star/></sraix>,sraix.aiml
0,WAKE ME UP AT *,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST WAKE ME UP AT <star/></srai>,sraix.aiml
0,WAKE ME UP IN *,*,*,<srai>ALARMMESSAGE <star/> ALARMREQUEST WAKE ME UP IN <star/></srai>,sraix.aiml
0,WAKE ME UP IN * HOURS,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST WAKE ME UP IN <star/> HOURS</srai>,sraix.aiml
0,WAKE ME UP *,*,*,<srai>ALARMMESSAGE Wake me up ALARMREQUEST WAKE ME UP <star/></srai>,sraix.aiml
0,WAKE ME UP TOMORROW AT *,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST WAKE ME UP TOMORROW AT <star/></srai>,sraix.aiml
0,WAKE ME UP TOMORROW *,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST WAKE ME UP TOMORROW <star/> </srai>,sraix.aiml
0,WAKE ME *,*,*,<srai>ALARMMESSAGE <star/> ALARMREQUEST WAKE ME <star/> </srai>,sraix.aiml
0,SCHEDULE *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST SCHEDULE <star/></srai>,sraix.aiml
0,TRAFFIC *,*,*,<sraix>TRAFFIC <star/></sraix>,sraix.aiml
0,HOROSCOPE FOR *,*,*,<sraix>WHAT IS THE HOROSCOPE FOR <star/></sraix>,sraix.aiml
0,TIME IN *,*,*,<sraix>TIME IN <star/></sraix>,sraix.aiml
0,ADD * *,*,*,<think><set name="isaname"><srai>ISANAME <star/></srai></set>#Newline</think>#Newline<condition name="isaname">#Newline<li value="true"><srai>NEW CONTACT <star/> <star index="2"/></srai></li>#Newline<li><sraix>ADD <star/> <star index="2"/></sraix></li>#Newline</condition>,sraix.aiml
0,SET CALENDAR *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST SET CALENDAR <star/></srai>,sraix.aiml
0,SET A REMINDER FOR *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST SET A REMINDER FOR <star/></srai>,sraix.aiml
0,SET A *,*,*,<sraix>SET A <star/></sraix>,sraix.aiml
0,SET ALARM *,*,*,<srai>ALARMMESSAGE Alarm ALARMREQUEST SET ALARM <star/></srai>,sraix.aiml
0,DID *,*,*,<sraix>DID <star/></sraix>,sraix.aiml
0,WHEN DO *,*,*,<sraix>WHEN DO <star/></sraix>,sraix.aiml
0,WHEN ARE *,*,*,<sraix>WHEN ARE <star/></sraix>,sraix.aiml
0,WHEN ARE THE *,*,*,<sraix>WHEN ARE THE <star/></sraix>,sraix.aiml
0,WHEN WILL *,*,*,<sraix>WHEN WILL <star/></sraix>,sraix.aiml
0,WHEN WILL THE WORLD END,*,*,<sraix>WHEN WILL THE WORLD END</sraix>,sraix.aiml
0,WHEN WILL I DIE,*,*,<sraix>WHEN WILL I DIE</sraix>,sraix.aiml
0,WHEN *,*,*,<sraix>WHEN <star/></sraix>,sraix.aiml
0,WHEN IS *,*,*,<sraix>WHEN IS <star/></sraix>,sraix.aiml
0,WHEN IS THE *,*,*,<sraix>WHEN IS THE <star/></sraix>,sraix.aiml
0,WHEN IS THE END OF THE WORLD,*,*,<sraix>WHEN IS THE END OF THE WORLD</sraix>,sraix.aiml
0,WHEN IS THE WORLD GOING TO END,*,*,<sraix>WHEN IS THE WORLD GOING TO END</sraix>,sraix.aiml
0,WHEN IS THE WORLD *,*,*,<sraix>WHEN IS THE WORLD <star/></sraix>,sraix.aiml
0,WHEN DID MICHAEL JACKSON DIE,*,*,<sraix>WHEN DID MICHAEL JACKSON DIE</sraix>,sraix.aiml
0,WHEN DID *,*,*,<sraix>WHEN DID <star/></sraix>,sraix.aiml
0,WHEN DOES *,*,*,<sraix>WHEN DOES <star/></sraix>,sraix.aiml
0,WHEN WAS *,*,*,<sraix>WHEN WAS <star/></sraix>,sraix.aiml
0,WHAT COLORS ARE *,*,*,<sraix>WHAT COLORS ARE <star/></sraix>,sraix.aiml
0,WHAT HAPPEN *,*,*,<sraix>WHAT HAPPEN <star/></sraix>,sraix.aiml
0,WHAT YEAR *,*,*,<sraix>WHAT YEAR <star/></sraix>,sraix.aiml
0,WHAT YEAR DID *,*,*,<sraix>WHAT YEAR DID <star/></sraix>,sraix.aiml
0,WHAT YEAR WAS THE *,*,*,<sraix>WHAT YEAR WAS THE <star/></sraix>,sraix.aiml
0,WHAT HAPPENED IN *,*,*,<sraix>WHAT HAPPENED IN <star/></sraix>,sraix.aiml
0,WHAT HAPPENED TO THE *,*,*,<sraix>WHAT HAPPENED TO THE <star/></sraix>,sraix.aiml
0,WHAT DO *,*,*,<sraix>WHAT DO <star/></sraix>,sraix.aiml
0,WHAT DO PEOPLE *,*,*,<sraix>WHAT DO PEOPLE <star/></sraix>,sraix.aiml
0,WHAT DO YOU CALL *,*,*,<sraix>WHAT DO YOU CALL <star/></sraix>,sraix.aiml
0,WHAT DAY IS *,*,*,<sraix>WHAT DAY IS <star/></sraix>,sraix.aiml
0,WHAT COLOR ARE *,*,*,<sraix>WHAT COLOR ARE <star/></sraix>,sraix.aiml
0,WHAT COLOR *,*,*,<sraix>WHAT COLOR <star/></sraix>,sraix.aiml
0,WHAT COLOR IS A *,*,*,<sraix>WHAT COLOR IS A <star/></sraix>,sraix.aiml
0,WHAT COLOR IS THE SKY,*,*,<sraix>WHAT COLOR IS THE SKY</sraix>,sraix.aiml
0,WHAT COLOR IS THE *,*,*,<sraix>WHAT COLOR IS THE <star/></sraix>,sraix.aiml
0,WHAT CAN *,*,*,<sraix>WHAT CAN <star/></sraix>,sraix.aiml
0,WHAT CAN I DO TO *,*,*,<sraix>WHAT CAN I DO TO <star/></sraix>,sraix.aiml
0,WHAT WORD CAN YOU MAKE FROM THE INITIAL LETTERS OF *,*,*,<sraix>WHAT WORD CAN YOU MAKE FROM THE INITIAL LETTERS OF <star/></sraix>,sraix.aiml
0,WHAT COMPANY *,*,*,<sraix>WHAT COMPANY <star/></sraix>,sraix.aiml
0,WHAT CAUSES *,*,*,<sraix>WHAT CAUSES <star/></sraix>,sraix.aiml
0,WHAT TIME WILL *,*,*,<sraix>WHAT TIME WILL <star/></sraix>,sraix.aiml
0,WHAT TIME IS IN *,*,*,<sraix>WHAT TIME IS IN <star/></sraix>,sraix.aiml
0,WHAT TIME IS *,*,*,<sraix>WHAT TIME IS <star/></sraix>,sraix.aiml
0,WHAT TIME IS THE *,*,*,<sraix>WHAT TIME IS THE <star/></sraix>,sraix.aiml
